Project Name,Package Name,Type Name,Method Name,LOC,CC,PC,Line no,IsTest,Main prod class tested,Production classes tested
.,com.ViverBemApp.viverBem,PacienteTests,testaSeCadastraPaciente,6,1,0,31,1,,
.,com.ViverBemApp.viverBem,SendNotificationEmailTests,sendNotificationEmailEndpointExistsTest,3,1,0,17,1,,
.,com.ViverBemApp.viverBem,MedicoTests,testaSeCadastraMedico,6,1,0,33,1,,
.,com.ViverBemApp.viverBem,ConsultaTests,testaSeCadastraConsulta,7,1,0,42,1,,
.,com.ViverBemApp.viverBem,JavaMailApp,sendEmail,27,1,0,12,0,,
.,com.ViverBemApp.viverBem,JavaMailApp,getPasswordAuthentication,3,1,0,27,0,,
.,com.ViverBemApp.viverBem,ViverBemApplication,main,3,1,1,11,0,,
.,com.ViverBemApp.viverBem.repository,SendNotificationEmailRepository,saveEmailNotification,8,1,1,12,0,com.ViverBemApp.viverBem.domain.Consulta,com.ViverBemApp.viverBem.domain.Consulta
.,com.ViverBemApp.viverBem.controller,SendNotificationEmailController,SendNotificationEmailController,3,1,1,27,0,,
.,com.ViverBemApp.viverBem.controller,SendNotificationEmailController,sendNotificationEmail,12,1,1,37,0,com.ViverBemApp.viverBem.domain.Consulta,com.ViverBemApp.viverBem.domain.Consulta; com.ViverBemApp.viverBem.service.SendNotificationEmailService; com.ViverBemApp.viverBem.JavaMailApp
.,com.ViverBemApp.viverBem.controller,ConsultaController,ConsultaController,5,1,3,27,0,,
.,com.ViverBemApp.viverBem.controller,ConsultaController,novaConsulta,24,6,2,40,0,,
.,com.ViverBemApp.viverBem.controller,ConsultaController,excluirParceiro,8,2,1,80,0,,
.,com.ViverBemApp.viverBem.controller,ConsultaController,cancelarConsulta,4,1,2,98,0,,
.,com.ViverBemApp.viverBem.controller,ConsultaController,salvarMedico,4,1,1,111,0,,
.,com.ViverBemApp.viverBem.controller,PacienteController,PacienteController,3,1,1,18,0,,
.,com.ViverBemApp.viverBem.controller,PacienteController,mostrarMenu,3,1,0,27,0,,
.,com.ViverBemApp.viverBem.controller,PacienteController,novoPaciente,3,1,1,37,0,,
.,com.ViverBemApp.viverBem.controller,PacienteController,salvarPaciente,4,1,1,48,0,,
.,com.ViverBemApp.viverBem.controller,MedicoController,MedicoController,3,1,1,20,0,,
.,com.ViverBemApp.viverBem.controller,MedicoController,novoMedico,3,1,1,29,0,,
.,com.ViverBemApp.viverBem.controller,MedicoController,salvarMedico,4,1,1,40,0,,
.,com.ViverBemApp.viverBem.service,SendNotificationEmailService,SendNotificationEmailService,3,1,1,21,0,,
.,com.ViverBemApp.viverBem.service,SendNotificationEmailService,sendNotificationEmail,14,1,2,31,0,com.ViverBemApp.viverBem.domain.Paciente,com.ViverBemApp.viverBem.domain.Paciente; com.ViverBemApp.viverBem.domain.Consulta; com.ViverBemApp.viverBem.domain.Medico
.,com.ViverBemApp.viverBem.domain,Consulta,Consulta,2,1,0,30,0,,
